,SeriousDlqin2yrs
148006,0
48206,0
76128,0
104654,0
40127,0
123175,0
12499,0
84172,0
7355,1
34553,0
59996,0
63208,0
25236,0
126084,0
60353,0
79855,0
40911,0
36774,0
105309,0
82516,0
117025,0
80261,0
116524,0
82697,0
15926,0
135915,0
116580,0
93680,0
87361,0
5142,0
25189,0
141476,0
137465,0
3515,0
136587,0
14661,0
67533,0
100130,0
93953,1
135210,0
113557,0
98258,0
34873,0
130937,0
137964,1
441,0
101045,0
112676,1
123412,0
115627,0
113778,0
37055,0
82673,0
109668,0
57712,0
136721,0
90214,0
16873,0
66082,0
66335,0
64038,0
113921,0
99703,0
10591,0
95938,1
67973,0
55522,0
18739,0
50116,0
62361,0
8681,0
102399,0
21576,1
8258,0
59107,0
139823,0
25050,0
6833,0
96349,0
144259,0
75209,0
111602,1
30368,0
72736,0
65458,0
119858,0
38066,0
60317,0
3699,0
75810,0
94340,0
75719,0
57308,0
70571,1
2070,0
45373,0
38091,0
140421,0
54025,0
7325,0
111808,0
26078,0
99626,0
58646,0
95280,0
49183,0
101720,0
108470,0
1895,0
81529,0
115133,0
107828,0
29519,0
86976,0
111494,0
46874,0
119685,0
82804,0
87670,0
4129,0
86175,0
137983,0
134570,0
83812,0
18593,0
97677,0
121654,0
35642,0
73957,0
135618,0
10647,0
86815,0
107567,0
116160,0
3895,0
92538,0
32393,0
104154,0
13484,1
14744,0
73965,0
55753,0
6670,0
120529,0
76540,1
40207,0
1802,0
113787,0
2036,0
97070,0
44671,0
15663,0
105568,0
31835,0
88739,0
75548,0
90721,1
112019,0
38273,0
90814,1
65462,0
68684,0
96297,0
29339,0
143636,0
85706,0
142647,0
92099,0
120573,0
87752,0
145819,0
125431,0
70579,0
34028,0
148146,0
635,0
81490,0
111110,0
2107,0
148979,0
48232,0
108292,0
110756,0
28031,0
29701,0
40118,0
116677,0
22409,0
34106,0
131095,0
19206,0
127578,0
61815,0
6520,0
6828,0
141374,0
109132,0
109409,0
16395,0
43283,0
28815,0
129158,0
8462,0
71285,0
42268,0
3057,0
40152,0
55134,0
26655,0
133205,0
123101,0
64732,0
68204,0
104963,0
14474,0
37104,0
3599,0
136944,0
116016,0
80814,0
112029,0
14388,0
52644,0
134274,0
132971,0
128568,0
877,0
88130,0
87845,0
52337,0
119314,0
32676,0
95699,0
104148,0
33276,0
52664,0
30848,0
140685,0
120746,0
128497,0
53729,0
144680,1
19907,0
39337,0
39774,0
86880,0
63539,0
149944,0
68056,0
130853,0
50154,0
33298,1
71811,0
144279,0
135253,0
11456,0
45451,1
115553,0
73410,0
10412,0
49620,1
122047,0
80636,0
111116,0
7438,0
12244,0
104576,0
122097,0
8346,0
4740,0
119409,0
40221,0
79801,0
567,0
125297,0
24125,0
79884,0
114877,0
62967,0
94441,0
25221,0
111479,0
34975,0
51542,0
80845,0
135765,0
140435,0
135922,0
91216,0
123906,0
2974,0
790,0
123043,0
10641,0
97261,0
134007,0
7454,0
81941,0
108553,0
138515,1
114206,0
15712,0
75306,0
105572,0
55983,0
51348,1
41728,0
75540,0
149115,0
66584,0
47928,0
12339,0
69698,0
111891,0
115879,0
123283,0
11749,0
32532,0
26933,0
142508,0
68879,0
90483,0
121039,0
40700,0
3830,1
106250,0
108183,0
113184,0
37938,0
82111,1
127156,0
27539,0
19330,0
37734,0
75263,0
76174,0
114433,0
130862,0
123932,1
34393,1
54404,0
39682,0
84819,0
16433,1
99123,0
53800,0
101871,0
75625,0
81354,0
43005,0
38505,0
5361,0
88155,0
124950,0
51952,0
29514,0
88244,0
20225,0
88946,0
29312,0
45538,0
110525,0
113725,1
83518,0
38145,0
46018,0
60871,0
105251,1
99007,0
19272,0
97421,0
61491,0
90702,0
12108,0
92785,0
54772,0
44073,1
123239,0
72882,1
8497,0
5824,0
13585,0
15077,0
145250,0
19204,0
99394,0
17837,0
38310,1
131230,0
9230,0
143101,0
46748,0
14843,0
130409,0
121200,0
120145,0
5091,0
17682,0
56057,0
82058,0
93630,0
5985,0
124053,0
100858,0
71999,0
52391,0
137812,0
108300,0
3839,0
91536,1
34543,1
63621,0
146970,0
23989,0
41959,0
63413,0
140872,1
7774,0
92270,0
2532,0
87520,0
21013,0
51801,0
21440,0
75666,0
138696,0
142678,0
3558,0
112818,0
104737,0
1397,0
64022,0
10820,0
13977,0
16097,0
29220,0
46941,0
64747,0
52905,0
133821,0
106742,0
132549,0
38548,0
138578,0
145799,0
18421,0
18360,0
84807,0
57730,0
110649,0
2576,0
7440,0
73217,0
99955,1
146715,0
65977,0
40784,0
93790,0
45002,0
37427,0
12977,0
108126,0
121962,0
57286,0
127812,0
17426,0
44680,0
117816,0
56716,0
26274,0
101271,0
107188,0
114812,0
6207,0
18101,0
44794,0
148456,0
110388,0
44922,0
57665,0
22884,0
67137,0
22795,0
127127,0
78265,0
141074,0
14174,0
134152,0
62041,1
127947,0
104504,0
80161,0
72668,0
137945,0
99189,0
30948,0
120432,0
99088,0
83005,0
95355,0
104365,0
113381,0
84335,0
35375,0
100819,0
35944,0
92213,0
96182,0
2829,0
141341,0
133871,0
45492,0
107395,0
113960,0
72812,0
132888,0
100381,0
66971,0
60955,0
24340,0
36487,0
113281,0
53499,0
46595,0
122443,0
31296,1
96723,0
124985,0
51893,0
28459,0
147021,0
59098,0
72672,0
85520,0
69047,0
74181,0
69530,0
59200,0
147744,0
73898,0
10484,0
115245,0
110541,0
10159,0
88715,1
57602,0
91350,0
65601,0
18188,0
91424,0
87283,0
76291,0
12195,0
61818,0
22776,0
97794,0
33604,0
7995,0
62755,0
78535,0
85705,0
43785,0
91614,1
69864,0
1331,0
20061,1
41179,0
73216,0
109949,0
30543,1
40584,0
71765,0
32561,0
44147,0
132399,0
12569,0
60035,0
139271,0
31752,0
83929,0
50460,0
36206,0
81349,0
46007,0
23310,0
16490,0
123067,0
68227,0
120182,0
145412,0
143462,0
37180,0
54108,0
88177,0
123028,0
77836,0
75407,0
101999,0
49766,0
69078,0
147838,0
29157,1
75054,0
67984,0
137291,0
120612,0
67086,0
3749,0
97480,0
111225,0
40297,0
14087,0
135333,0
29012,0
79058,0
1985,0
92343,0
148977,0
19188,0
44487,0
75184,0
74126,0
7642,0
53961,0
42255,0
111242,0
17568,1
113848,0
2868,0
65102,0
98138,0
28746,0
131610,0
89062,0
108503,0
127050,0
118144,1
81493,0
67429,0
114285,0
103788,0
58439,0
33714,0
41486,0
110529,0
48543,0
1597,0
61562,0
88841,0
17763,0
102416,0
69226,0
130825,0
45979,0
104578,0
62336,0
45629,0
13832,0
72808,0
57196,0
88133,0
87513,0
59325,0
97454,0
16651,0
89478,0
83948,0
112368,0
79925,0
74349,0
15471,1
34201,0
66484,0
30991,0
49257,0
144766,0
69165,0
129438,0
27329,0
36254,0
124147,0
112734,1
89262,0
76928,0
106233,0
62895,0
53677,0
15313,1
147623,0
125724,0
82871,0
133405,0
137580,1
135517,1
3785,0
114590,0
109774,1
113772,0
87541,0
14723,0
97595,0
27077,0
109206,0
6414,0
10271,0
21491,0
99202,0
18746,0
141379,0
146246,0
104676,0
43917,0
41204,0
104162,0
118099,0
1267,1
91135,0
61881,0
29377,0
32747,0
102386,0
82801,0
122375,0
66035,0
111270,0
87269,0
81194,0
19161,0
8172,0
125927,0
43982,0
130262,0
11690,0
69299,1
111870,0
140237,0
24033,0
46480,0
30038,0
65922,0
32719,0
127773,0
87149,0
91502,0
57202,1
63086,0
72749,0
119585,1
16493,1
36799,0
1489,0
136211,0
109833,0
100943,0
17576,0
61463,0
109752,0
144070,0
66844,0
88012,0
94546,0
100228,0
10664,0
6004,0
110231,0
108754,1
11801,1
116381,0
56523,0
23395,0
64328,0
72972,0
27280,0
66385,0
133236,0
131822,0
60921,1
130620,0
149846,0
17617,0
34311,0
26944,0
90429,0
107808,0
130276,0
149046,0
68985,0
99893,0
104700,0
126840,0
136382,0
100754,0
56248,0
49802,0
38688,0
148349,0
103301,0
36581,0
16885,0
26179,0
24541,0
13534,0
131417,0
24390,0
11477,0
62851,0
140277,0
91926,0
83838,0
45984,0
79065,0
25175,0
979,0
61075,1
105527,0
39134,0
7908,0
23414,1
24693,0
25248,0
49481,1
40586,0
24781,0
126173,1
1344,0
144353,0
86609,0
35557,0
130663,0
146292,0
81026,0
99440,0
108807,0
71521,0
17046,0
138431,0
124751,0
89402,0
75890,0
19680,0
147863,0
97242,0
109555,0
53989,0
60683,0
75526,0
107096,0
114314,0
46137,0
18364,0
14101,0
32061,1
3088,0
144758,0
15225,0
104188,0
2817,0
74679,0
96942,0
142320,0
16848,0
133706,0
105110,0
107478,0
4844,0
106153,0
32995,0
101260,0
63366,0
59510,0
57914,0
21598,0
97857,0
101214,0
24042,0
123834,0
3632,0
138007,0
133267,0
63306,0
51487,0
4237,0
74180,0
31368,0
121187,1
78881,0
40456,1
53302,0
136176,0
94778,0
64778,1
50967,0
3302,0
17015,0
53071,0
67565,0
48235,0
131693,0
41092,0
72078,0
39149,0
82904,0
23158,0
32008,0
97717,0
24256,0
112366,0
60912,0
103337,0
2111,0
74600,1
46094,0
83756,0
134253,0
110229,0
106418,0
6439,0
81512,0
31111,0
58217,0
37597,0
71497,0
115370,0
141862,0
91347,0
105529,0
127198,0
140912,0
4566,0
59437,0
39205,0
120242,0
2210,0
11000,0
95462,0
52358,0
63868,0
85024,0
116231,0
72325,0
91054,0
47674,0
116405,0
43626,0
82079,0
6144,0
98887,1
111148,0
132153,0
55719,0
132684,0
28735,0
133189,0
145697,0
119435,0
129577,1
38630,0
69054,0
77627,0
26966,0
20381,0
19145,0
83780,0
22385,0
93130,0
8620,0
31587,0
4354,0
131765,0
62590,1
134292,0
31183,0
83281,0
102238,0
24727,0
136472,0
125767,1
35796,0
69543,1
93207,0
147066,1
149161,0
18113,0
136612,0
19009,0
142913,0
33092,1
109443,0
83116,0
28353,0
114881,0
52548,0
104430,0
9088,0
85787,0
977,0
17144,0
991,1
88186,0
93985,0
122481,0
103426,0
52577,0
33614,0
41014,0
111803,0
138531,0
113359,0
32032,0
122266,0
100546,0
31311,0
27098,0
80069,0
5023,0
21820,0
69370,0
74414,0
138948,1
29025,0
138199,0
106907,0
67793,1
42878,0
143062,1
145904,0
82023,0
46155,0
60591,0
75362,0
105909,0
46938,0
60401,0
16705,0
26,0
17251,0
102160,0
141029,0
4637,0
53625,0
127110,0
29917,0
50493,0
131801,0
35157,0
147018,0
47372,0
127634,0
35305,0
65783,0
7959,0
75701,0
144427,0
123300,0
39450,0
57773,0
3692,0
96950,0
28141,0
98113,0
77213,0
1851,0
122508,0
13629,0
139733,0
137430,0
16663,1
104685,0
29235,0
29619,0
123810,0
28329,0
146262,0
101814,0
74343,0
11330,0
85112,0
94779,0
98649,0
37607,0
147556,0
97868,0
129685,0
9010,0
62288,0
88273,0
149792,0
3309,0
121207,0
129082,1
105198,0
137893,0
23104,1
14384,0
133093,0
110628,0
33007,0
29209,0
70038,0
7895,0
121116,0
84696,0
23389,0
64310,0
22128,1
73182,0
94659,0
148957,0
102047,0
145315,0
131140,0
110680,1
90630,0
147459,0
1143,0
111902,0
58373,0
138080,0
124995,0
124309,0
87184,0
116738,0
34459,0
81271,0
31335,0
40209,0
41592,0
64620,0
113161,0
48497,0
95519,0
37325,0
35688,0
49754,0
146096,0
87045,0
110473,0
42323,0
21974,0
77276,0
87209,0
149066,0
85433,0
49402,0
148033,0
98745,0
9726,0
115142,0
148540,0
125445,0
136673,0
60757,0
43014,0
45222,0
121931,1
126848,0
34529,0
69448,0
99476,0
21722,0
127581,0
67707,0
934,0
105930,0
97342,0
80294,0
137655,0
70729,0
73160,1
54383,0
22793,0
109740,0
22996,0
40845,1
69539,0
61527,0
19077,0
9562,0
37855,0
124271,0
82651,0
10372,0
148766,0
58767,0
121591,0
124549,0
6802,0
119775,0
82970,0
114833,0
115012,0
51735,1
53326,0
129304,0
135928,0
23367,0
142182,0
28890,0
96291,0
89828,0
72904,0
26192,0
126033,0
46581,0
94322,0
111562,0
12007,0
126213,0
99312,0
78692,0
95633,0
120437,1
74749,0
15432,0
104179,1
73235,0
9064,0
100509,1
27419,0
146875,0
106046,0
131751,0
163,0
98922,0
106037,0
17548,0
133,0
62024,0
39314,0
115233,0
134832,0
138020,0
132134,0
96054,0
97527,0
31931,0
11552,1
132012,0
11727,0
101960,0
53775,0
77848,0
42817,0
96653,0
89140,0
5479,0
131190,0
86263,0
99357,1
86040,0
100273,0
37215,0
44308,0
48299,0
78590,0
125302,1
85371,0
50773,0
52495,0
118575,0
100430,0
91433,1
148222,0
75436,0
2863,0
97871,0
70228,1
106114,0
110892,0
54562,0
77711,0
126663,0
34989,0
13781,0
57217,0
81338,1
87558,0
61771,0
22375,0
49860,0
55233,0
135300,0
13308,0
130864,0
93476,0
24737,0
82320,0
90612,0
63644,0
84046,0
47728,0
57796,0
105069,0
15920,0
58857,0
46560,0
874,0
67822,0
7898,0
83688,0
56840,0
108971,0
47022,1
125819,0
12142,0
81367,0
65408,0
65325,0
120157,0
30105,0
127097,0
123606,0
136758,0
7661,0
60572,0
11431,0
118541,0
124253,0
105928,0
42857,0
144287,0
44737,0
13037,0
50097,0
143518,0
97782,0
46937,0
62179,0
56661,0
91687,0
85722,0
23619,0
69105,0
135522,0
101067,0
77321,0
135972,0
27901,0
25792,0
128346,0
23038,0
133477,0
85986,0
133290,0
1041,0
109685,0
54802,0
70663,0
72597,0
51496,0
63724,0
56093,0
19966,0
117522,0
18158,0
112023,0
96143,1
106244,0
98609,0
50507,0
138283,0
115782,0
23901,0
133952,1
2703,1
24267,0
2946,0
40737,0
31130,1
87538,0
100458,0
130135,0
16606,0
82480,0
127231,0
137286,0
88809,0
43538,0
137121,0
86161,0
83960,0
69893,0
67889,0
72378,0
68031,1
113375,0
85633,0
61960,0
65637,0
80236,0
145160,0
14887,0
135093,0
57622,0
117894,0
141677,0
130622,0
14308,0
33923,0
86173,0
27430,0
118968,0
125208,0
36521,0
88532,0
962,0
83594,0
45619,0
135586,0
149000,0
11843,0
54441,0
1893,0
19554,0
143346,0
25312,0
37725,0
119200,0
32991,0
140060,0
125198,0
12318,0
23297,0
52520,0
127066,0
89586,0
46287,0
126139,0
28084,0
147048,0
100436,1
15296,0
79143,0
71902,0
144936,0
67728,0
59722,1
73025,0
68076,0
50476,0
103174,0
128642,0
112759,0
131318,0
141663,0
49072,0
88274,1
108169,0
18934,0
11627,0
105700,1
69750,0
146933,0
22195,0
11181,1
122753,0
34053,0
80021,0
15100,0
103146,0
24590,1
47050,0
55277,0
6097,0
147429,0
104369,0
81127,0
20571,0
37232,0
60475,0
46961,0
122875,0
133478,0
92645,1
3436,0
68002,0
101984,0
133771,0
14452,0
22796,0
132937,0
144166,0
36161,0
61973,0
26029,0
3098,0
125509,0
71398,0
39827,0
54616,0
99159,0
130666,0
77204,0
37717,0
92437,0
41614,0
91805,0
59413,0
126149,0
12127,0
17148,0
83202,0
89858,0
129454,0
54558,0
32131,0
120057,0
28014,0
123050,0
108018,0
128921,1
93499,0
123088,0
31937,1
48592,0
49917,0
117267,0
82229,0
11331,0
127376,1
69684,1
27087,0
124929,0
35777,0
72778,0
33880,1
64836,0
39843,0
44935,0
148624,0
41944,1
73565,0
143863,0
52922,0
134305,0
125174,0
20598,0
77112,0
21257,0
75561,0
64721,0
143815,1
119359,0
112254,0
65884,0
59340,0
49798,0
66729,0
100551,0
7880,0
11080,0
72492,0
123274,0
79643,0
149870,0
14603,0
106327,0
89805,0
20447,0
19212,1
19336,0
38460,0
101879,0
84005,0
100375,0
127984,0
147413,0
65371,0
67781,0
68822,1
36316,0
61743,0
59361,0
79284,0
76741,0
76179,0
130671,0
6372,0
57048,0
97603,0
60966,0
110793,0
21674,0
100314,0
149015,0
90598,0
147155,0
38740,0
39385,0
80921,0
135788,0
103105,0
54572,0
77987,0
7274,1
84485,0
26341,0
22493,0
108404,0
10733,0
17175,1
74454,0
43590,0
88254,0
97107,0
88409,0
127251,0
4982,0
9698,0
148213,0
44341,0
8870,0
118829,0
36352,0
141778,0
22710,0
109679,1
20913,0
90481,0
43449,0
79369,0
98579,0
11913,0
25835,0
7560,0
51501,0
134291,0
46354,0
145576,0
84995,1
54278,0
95678,0
78949,0
76440,0
7626,0
90787,0
134668,0
27190,0
55957,0
84716,0
13225,0
57005,0
140939,0
66867,0
51294,1
122880,0
146509,0
74501,0
87381,0
60430,0
87497,0
96760,0
11077,0
139924,0
62045,0
11937,0
54170,0
47787,0
84617,0
63394,0
136353,0
57183,0
61437,0
13325,0
16785,0
137348,0
143326,0
137256,0
8481,0
80752,0
25325,0
127175,0
38647,0
73451,0
132372,0
137980,0
110937,0
62314,0
30567,0
133853,0
82302,0
31661,0
80725,0
86709,0
144022,0
12938,0
115108,0
103367,0
52809,0
118352,0
149684,0
122943,0
88448,0
110334,0
86259,0
132443,0
141313,0
141926,0
110239,0
149144,0
60726,0
5933,0
17338,0
55690,0
55342,0
11862,0
12013,0
21947,1
2571,0
71098,0
83806,0
31138,0
140857,0
138984,0
89618,0
109676,0
130950,0
80068,0
4597,0
20093,0
132022,0
23525,0
19202,0
24679,0
132760,0
120595,0
35723,0
22348,0
133146,0
94952,0
125336,0
103366,0
80734,0
99174,1
4268,0
15241,0
27601,0
45199,0
41083,0
105903,0
136722,0
63186,1
110251,0
125125,0
64487,0
50745,0
111749,0
81011,1
2746,0
12891,1
35877,0
104872,0
122468,0
131971,0
100098,0
10427,0
88931,0
90948,0
115575,0
70997,0
131774,0
102594,0
48997,0
78342,0
58196,0
12365,0
28101,0
95999,0
42763,0
103023,0
59819,0
4076,0
88058,0
23053,0
24591,0
11702,0
123979,0
114696,0
39890,0
25855,0
72115,0
134202,0
86469,0
35161,0
88403,0
39700,0
34433,0
61217,0
38767,0
119199,0
14494,0
100798,0
130367,0
43309,0
25844,0
149058,0
146353,0
47651,0
50654,0
137371,0
106743,0
110467,0
47252,0
94333,0
131239,0
109014,0
76124,0
90553,1
21045,0
44365,0
9862,0
89256,0
140017,0
83168,0
65963,0
79578,0
90923,0
80433,0
139228,0
8159,0
3996,0
82155,1
98299,0
34071,0
97267,0
92532,0
53263,0
110675,0
72926,0
148662,0
53406,0
75320,0
14106,0
136655,0
111699,0
52493,0
123714,0
77842,0
1107,0
7652,0
108676,1
12784,0
90017,0
40327,0
6713,0
120584,0
95771,0
62930,0
108531,0
112104,0
46442,0
84286,0
139285,0
55451,0
28324,0
3106,0
142708,0
111848,0
21401,0
38797,0
41628,1
21159,0
91583,0
82905,0
57077,0
14217,0
15019,0
89962,0
8434,0
81861,0
13067,1
95555,0
25287,0
73452,0
2458,0
141788,0
65525,0
10673,0
67287,1
4058,0
140921,0
137769,0
103989,0
5120,0
123636,0
3613,0
118675,0
32335,0
120270,0
98174,0
38695,0
74371,1
100877,0
75836,0
127889,0
22738,0
64556,0
104954,0
63808,0
24189,0
16407,0
68306,0
10465,1
23927,0
21822,0
75973,0
33775,0
35277,0
114944,1
85899,0
31058,1
97334,0
2978,0
78941,0
2382,0
430,0
105713,0
4593,0
17678,0
100188,0
3378,0
36345,0
98664,0
27401,0
10013,1
45667,0
6716,0
25165,0
5547,0
1040,0
73133,0
67303,0
89043,0
138572,1
64899,0
80006,0
65373,0
43094,0
140291,0
14687,0
52219,0
133234,0
12137,1
37335,0
12442,0
105468,0
79899,1
50076,0
805,0
72321,0
91619,0
124899,0
76629,0
3907,0
94245,0
86514,0
11677,0
64321,0
33368,0
19585,1
139826,0
141573,0
140628,1
4772,0
131224,0
133215,0
32000,0
146608,0
87075,0
59589,0
134354,0
72574,0
52602,0
117717,0
18655,0
74329,0
108533,1
48186,0
58729,0
78123,0
100612,0
5285,0
86645,0
75535,0
129818,0
93683,0
32669,0
110654,0
104444,0
97630,0
138097,0
33674,0
9049,0
94640,0
108728,0
94576,0
30600,0
4800,0
94479,0
41964,0
38768,0
105994,0
72346,0
115778,0
121369,0
36855,0
69146,0
48358,0
52842,0
59211,0
111233,0
5814,0
78168,0
90310,0
22668,0
119603,0
13910,0
27170,0
109842,0
84866,0
1149,0
137030,0
46825,1
145032,0
143163,0
10995,0
14161,0
31988,0
28280,0
84523,1
108680,0
80237,0
73675,0
94493,0
87159,0
131651,0
75702,1
8003,0
16864,0
122330,0
43147,0
101924,0
127518,0
89353,0
94329,0
104659,0
19984,0
146716,0
18380,0
122635,0
29692,0
148319,0
63714,0
80351,0
119820,0
33203,0
36185,0
124538,0
83721,0
21368,0
48289,0
67097,0
118019,0
104874,1
2044,0
144891,0
132126,0
93991,0
24073,0
125772,0
103978,0
71262,0
110512,0
73880,0
95740,0
141393,0
20153,0
89628,0
124699,0
94911,0
26262,0
27175,0
62077,0
62867,0
20047,0
79707,0
100618,0
49067,0
33215,0
79055,0
95663,0
143421,1
20798,0
142686,0
116135,0
72283,0
115317,0
116224,0
100663,0
81117,0
138549,0
33863,0
105728,0
40725,0
121014,0
29968,0
17218,0
120265,0
92907,0
143195,0
135723,0
147257,0
133712,0
64278,0
112683,0
98970,0
126162,0
136002,0
27999,0
133685,0
7295,0
133818,0
138942,0
71479,0
43203,0
87504,0
14082,0
47802,0
36694,1
55326,0
110458,0
3988,1
131917,0
40624,0
48774,0
136883,0
8599,0
21871,0
116558,0
44834,0
28843,0
54358,0
132663,0
68653,1
383,0
136363,0
109056,0
77374,0
126172,0
40324,0
103185,1
129779,0
126266,0
113635,0
100264,0
130364,0
4423,1
140485,1
76922,0
30646,0
29381,1
58696,0
84664,0
27630,0
69584,0
66000,0
4188,0
22329,1
62698,0
21995,0
95112,0
103091,0
40365,0
29123,0
147022,0
127160,1
20066,0
76143,0
61182,0
202,0
30331,0
108368,0
106546,0
113177,0
69823,0
119062,0
4638,0
119732,0
124786,0
38660,0
121615,0
34941,0
63510,1
138166,0
19947,0
95449,1
64257,1
143139,0
61180,0
58982,0
41890,0
123651,0
116521,0
20791,0
86899,0
3886,0
106033,0
78842,0
105960,0
18753,0
77147,0
75797,0
18828,0
16984,0
142260,0
34685,0
16656,0
145999,0
97110,0
102982,0
92579,0
40763,0
68599,0
19546,0
26654,0
135348,0
16735,0
83736,0
107650,0
97032,0
87621,0
70310,0
11832,0
1959,0
94646,0
1077,0
135385,0
140368,0
149924,1
98689,0
30044,1
88078,0
122567,0
127249,0
83517,0
52984,0
90833,0
121030,0
106394,0
23917,0
23796,0
109454,0
95517,0
52301,0
97048,0
117104,0
73392,0
114030,0
71052,0
82299,0
134642,0
9629,0
79779,0
91849,0
117789,0
113852,0
114618,0
147564,0
36202,0
6980,0
1615,0
139313,0
93663,0
49948,0
90493,0
99380,0
46818,0
148633,0
31701,0
63367,0
148589,0
123450,0
99280,0
146565,0
29087,1
95252,1
99135,0
133053,0
101364,0
14231,0
69559,0
34113,0
15808,0
63329,0
17423,0
40072,1
3251,0
109433,1
35309,0
76303,0
42493,0
43827,0
137981,1
80476,0
6,0
28118,0
41535,0
80895,0
91921,0
116861,0
875,0
71090,0
97088,0
125916,0
38637,0
14641,0
136129,0
16197,0
93844,0
80143,0
9795,0
122087,0
4016,0
20359,0
96340,0
131985,0
31911,0
5646,0
21787,0
95528,0
75426,0
6491,0
56942,0
129732,0
145290,0
146498,0
27482,0
22847,0
138296,0
8385,0
44564,0
117563,0
132771,0
129817,0
32102,0
135471,0
59716,0
108231,0
141331,0
132221,0
100786,0
3180,0
121099,0
80409,0
139867,0
7862,1
140294,0
119718,0
11461,0
7943,0
50188,0
53592,0
134794,0
69335,0
31881,0
61434,0
112652,0
124162,0
71242,0
54998,0
143239,0
38171,0
78393,1
104807,0
85699,0
22703,0
111085,0
15885,0
84366,0
85419,0
96114,0
72686,0
14965,0
66509,0
93700,0
29066,0
119672,0
73432,0
29143,0
118729,0
88118,1
143271,0
44871,0
28519,0
63851,0
17739,1
25857,0
105937,0
22139,0
145284,0
78383,0
29147,0
103809,0
86085,0
22070,0
5615,0
38146,0
144164,0
104689,0
104383,0
68652,0
74362,0
83329,0
140437,0
40022,0
75415,0
112052,0
78440,0
72166,0
26454,0
149727,0
45736,0
78166,0
9931,0
49830,0
59837,0
57726,0
16293,0
24931,0
101714,0
90986,0
99092,0
120173,0
90131,0
63346,1
136591,0
84084,0
11157,0
54498,0
115281,0
128859,0
127782,0
120253,0
16450,0
2019,0
143540,0
18221,0
26345,0
145968,0
132043,0
145089,0
132076,0
8437,0
94160,1
53430,0
28624,0
51686,0
138122,0
4031,0
65966,0
88881,0
17929,0
91755,0
136589,0
131411,0
116481,0
138879,0
61011,0
43097,0
15979,0
4528,0
29688,0
144344,0
28792,0
29028,0
71006,0
58232,0
124275,0
51675,0
85735,0
68743,0
56876,0
66287,0
117083,0
117655,0
118497,0
85093,0
113415,0
15641,0
60228,0
6785,1
112379,0
106583,0
33071,0
103292,1
145914,0
142836,0
108288,0
131021,0
108457,0
96569,0
124030,0
54244,0
63810,0
137593,0
99691,0
114779,0
122557,0
102656,0
92506,0
112955,1
121883,0
78645,0
74353,0
50120,1
139590,1
3110,1
13051,0
130773,0
94834,0
122784,0
61123,0
35496,0
19594,0
129312,1
86395,0
68068,0
37010,0
28494,0
7517,0
138963,0
82127,0
62398,0
39208,0
114397,0
131027,0
97742,0
84015,0
24026,0
140973,0
73777,0
97113,0
114975,0
148663,0
10522,0
40264,0
143136,0
11019,0
148913,0
130610,1
71648,1
41979,0
117230,0
4228,0
33632,1
120723,0
76544,0
141841,0
139525,0
136986,0
116854,0
82571,0
125770,1
32666,0
46182,0
7853,0
124057,0
46640,0
89187,0
145355,0
49272,0
97905,0
136974,0
29264,0
53545,0
26801,0
36095,0
131336,0
8356,0
49363,0
125267,0
117565,0
42150,0
122622,0
15136,0
103152,0
54400,0
61190,0
69376,0
27289,0
119950,0
49094,0
42622,0
85140,0
89132,0
148267,0
139742,0
54721,0
10052,0
79749,0
26251,0
37504,0
82827,0
87294,0
33088,0
100312,0
104795,0
59686,0
17276,0
125206,0
128774,0
128350,0
130435,0
143300,0
45095,1
48363,0
132733,0
129691,0
79402,0
31056,0
108605,0
23671,0
104953,0
8540,0
7422,0
126556,0
71569,0
18724,0
87416,0
132869,0
82285,1
5796,0
131924,0
52860,0
98179,0
68047,0
138931,0
3706,0
19954,0
104497,0
147298,0
27728,0
22768,1
135448,1
78451,1
92992,0
81559,0
9848,0
28323,0
129449,0
12970,0
139232,1
37235,0
52395,0
89806,0
129076,0
